time,phase,temperature,battery,signal_strength,cpu_load,fault_type,threshold_anomaly,zscore_anomaly,isolation_anomaly
0,launch,28.42490117863296,89.54864660963027,85.76853714596986,64.84605796999445,none,0,0,0
1,launch,32.138865845027595,87.6915043679039,86.49575092031928,64.65413801146006,none,0,0,0
2,launch,30.32391147844081,88.95203963968126,78.73203035316288,78.60680332920909,none,0,0,0
3,launch,25.800555326724528,88.50551049782408,83.33953961006641,84.15075420207465,none,0,0,0
4,launch,33.95759403452603,89.21147751228064,88.65872900988178,78.5041263381963,none,0,0,0
5,launch,25.086287006890725,92.30471302248364,82.83596386123138,41.95975383920028,none,0,0,0
6,launch,30.264285456753253,90.3475680035112,84.47195018169211,75.94297030491344,none,0,0,0
7,launch,29.10975480823625,88.87574976599886,82.29703525788211,64.97004062579829,none,0,0,0
8,launch,26.105073922431856,89.61454500642651,84.28638615885708,44.90976967959367,none,0,0,0
9,launch,30.864200905366,91.37408227068155,89.11498492677138,67.60631519260924,none,0,0,0
10,launch,32.2780615130288,88.9516497154864,89.57041335150556,50.30810880216045,none,0,0,0
11,launch,32.05051380337694,89.73025499063256,90.491581218901,64.32763377033855,none,0,0,0
12,launch,36.74595693788952,92.12191079608992,78.0997537679609,67.08901795651943,none,0,0,0
13,launch,29.78418119142742,87.28245442874616,87.8187683511632,55.99114564478688,none,0,0,0
14,launch,30.72608573706834,89.05993072202375,80.60241361029718,79.20661420689858,none,0,0,0
15,launch,37.26827839286934,88.66111273355098,88.15424624883553,83.56519154410371,none,0,0,0
16,launch,27.14173294268452,89.33721586967353,83.93381046328587,56.6098484603541,none,0,0,0
17,launch,32.994953170323335,88.96212727846671,78.638579067091,63.65638176771093,none,0,0,0
18,launch,27.613962644816,93.75931556542434,78.63800463805232,80.61638198268723,none,0,0,0
19,launch,26.93379111595025,91.1557785448367,88.46486997577841,52.92940532533113,none,0,0,0
20,launch,28.449560036249988,88.27706930669147,84.4477885394085,68.21622802742951,none,0,0,0
21,launch,28.83278555371978,85.0012849245728,78.5727502378232,73.50902505183585,none,0,0,0
22,launch,31.588020947098627,92.87648392417668,88.1176478640929,65.1424665995003,none,0,0,0
23,launch,27.362105310497128,88.62202658131564,88.02984798752314,83.71641582548045,none,0,0,0
