time,phase,temperature,battery,signal_strength,cpu_load,fault_type,threshold_anomaly,zscore_anomaly,isolation_anomaly,temp_score,battery_score,signal_score,cpu_score,health_score,system_status
0,launch,28.42490117863296,89.54864660963027,85.76853714596986,64.84605796999445,none,0,0,0,0.789377470534176,0.8693580826203784,0.762808952432831,0.35153942030005547,0.7204903404929436,Warning
1,launch,32.138865845027595,87.6915043679039,86.49575092031928,64.65413801146006,none,0,0,0,0.6965283538743101,0.8461438045987988,0.7749291820053213,0.3534586198853994,0.6884792079200768,Warning
2,launch,30.32391147844081,88.95203963968126,78.73203035316288,78.60680332920909,none,0,0,0,0.7419022130389797,0.8619004954960158,0.6455338392193813,0.21393196670790915,0.6530339737459568,Warning
3,launch,25.800555326724528,88.50551049782408,83.33953961006641,84.15075420207465,none,0,0,0,0.8549861168318869,0.856318881222801,0.7223256601677736,0.1584924579792535,0.6895551230458118,Warning
4,launch,33.95759403452603,89.21147751228064,88.65872900988178,78.5041263381963,none,0,0,0,0.6510601491368492,0.865143468903508,0.8109788168313631,0.214958736618037,0.6600485961019872,Warning
5,launch,25.086287006890725,92.30471302248364,82.83596386123138,41.95975383920028,none,0,0,0,0.8728428248277319,0.9038089127810455,0.7139327310205229,0.5804024616079972,0.7918625598083372,Healthy
6,launch,30.264285456753253,90.3475680035112,84.47195018169211,75.94297030491344,none,0,0,0,0.7433928635811686,0.87934460004389,0.7411991696948684,0.24057029695086551,0.6831751324166644,Warning
7,launch,29.10975480823625,88.87574976599886,82.29703525788211,64.97004062579829,none,0,0,0,0.7722561297940937,0.8609468720749858,0.7049505876313685,0.35029959374201713,0.7010109368354009,Warning
8,launch,26.105073922431856,89.61454500642651,84.28638615885708,44.90976967959367,none,0,0,0,0.8473731519392036,0.8701818125803313,0.7381064359809514,0.5509023032040632,0.7730682371928634,Healthy
9,launch,30.864200905366,91.37408227068155,89.11498492677138,67.60631519260924,none,0,0,0,0.72839497736585,0.8921760283835194,0.8185830821128565,0.32393684807390755,0.7146752877621636,Warning
10,launch,32.2780615130288,88.9516497154864,89.57041335150556,50.30810880216045,none,0,0,0,0.69304846217428,0.86189562144358,0.8261735558584261,0.49691891197839555,0.7311017186527223,Warning
11,launch,32.05051380337694,89.73025499063256,90.491581218901,64.32763377033855,none,0,0,0,0.6987371549155765,0.871628187382907,0.84152635364835,0.35672366229661445,0.710759605878538,Warning
12,launch,36.74595693788952,92.12191079608992,78.0997537679609,67.08901795651943,none,0,0,0,0.5813510765527621,0.901523884951124,0.6349958961326817,0.32910982043480574,0.6376836317646634,Warning
13,launch,29.78418119142742,87.28245442874616,87.8187683511632,55.99114564478688,none,0,0,0,0.7553954702143144,0.841030680359327,0.7969794725193867,0.4400885435521311,0.726341448386396,Warning
